"Car Name","Car Price","Car Mileage","Monthly Payment","Car Location","Phone Number","Car Engine"
"2019 Jaguar XF 25t Prestige AWD","$32,450","115,000 km","Est. $537/mo.*","North York, ON","[phone]","247 hp 2L I4"
"2021 Toyota Corolla SE FWD","$23,992","21,396 km","Est. $397/mo.*","Ottawa, ON","[phone]","2L I4"
"2018 Toyota Corolla LE","$18,300","61,000 km","Est. $303/mo.*","New Westminster, BC","[phone]","132 hp 1.8L I4"
"2018 Honda Civic EX with Honda Sensing","$19,900","74,282 km","Est. $329/mo.*","Vancouver, BC","[phone]","158 hp 2L I4"
"2022 Honda Civic Touring FWD","$25,995","89,820 km","Est. $430/mo.*","Toronto, ON","[phone]","180 hp 1.5L I4"
"2019 Dodge Charger SRT Hellcat RWD","$85,995","24,911 km","Est. $1,422/mo.*","Boisbriand, QC","[phone]","707 hp 6.2L V8"
"2019 BMW 7 Series Alpina B7 xDrive AWD","$55,799","45,444 km","Est. $923/mo.*","Surrey, BC","[phone]","600 hp 4.4L V8"
"2021 Audi RS 5 Sportback 2.9T quattro AWD","$83,999","45,050 km","Est. $1,389/mo.*","Stittsville, ON","[phone]","444 hp 2.9L V6"
"2011 Lincoln Town Car Signature Limited","$3,995","242,217 km","Est. $67/mo.*","London, ON","[phone]","239 hp 4.6L V8 Flex Fuel Vehicle"
"2013 Subaru Impreza WRX Limited","$14,990","139,000 km","Est. $248/mo.*","Halifax, NS","[phone]","265 hp 2.5L H4"
"2018 Volvo S60 T5 Dynamic AWD","$23,995","62,856 km","Est. $397/mo.*","Mississauga, ON","[phone]","240 hp 2L I4"
"2023 Audi SQ5 Sportback 3.0T quattro Prestige AWD","$74,995","2,000 km","Est. $1,240/mo.*","Nanaimo, BC","No Information Found","349 hp 3L V6"
"2017 Honda Accord V6 Touring FWD","$21,990","70,000 km","Est. $364/mo.*","New Westminster, BC","No Information Found","278 hp 3.5L V6"
"2024 Acura Integra Type S FWD","$65,999","2,499 km","Est. $1,091/mo.*","Saskatoon, SK","No Information Found","320 hp 2L I4"
"2022 Audi S4 3.0T quattro Prestige AWD","$64,850","17,136 km","Est. $1,072/mo.*","Surrey, BC","No Information Found","349 hp 3L V6"
"2019 Jaguar XF 25t Prestige AWD","$32,450","115,000 km","Est. $537/mo.*","North York, ON","[phone]","247 hp 2L I4"
"2019 Honda Civic Touring FWD","$23,700","83,546 km","Est. $392/mo.*","Calgary, AB","[phone]","130 hp 1.6L I4"
"2022 Hyundai Sonata Sport FWD","$30,000","39,995 km","Est. $496/mo.*","Surrey, BC","[phone]","138 hp 1.4L I4"
"2019 Hyundai Accent","$9,995","234,002 km","Est. $166/mo.*","Toronto, ON","[phone]","186 hp 2.5L I4"
"2016 Chevrolet Cruze Limited 2LT FWD","$10,700","121,764 km","Est. $177/mo.*","Calgary, AB","[phone]","149 hp 2L I4"
"2020 Mazda MAZDA3 Select Sedan AWD","$24,999","34,024 km","Est. $414/mo.*","Calgary, AB","[phone]","3.5L V6"
"2020 Nissan Sentra SR FWD","$20,995","21,687 km","Est. $347/mo.*","London, ON","[phone]","188 hp 2L I4 Hybrid"
"2019 Toyota Avalon","$28,777","102,000 km","Est. $476/mo.*","York, ON","[phone]","365 hp 3.3L V6"
"2016 Lincoln MKZ Hybrid FWD","$19,995","31,985 km","Est. $331/mo.*","Saint-Prosper, QC","[phone]","158 hp 2L I4"
"2020 Genesis G80","$38,595","48,022 km","Est. $638/mo.*","Antigonish, NS","[phone]","300 hp 3.6L V6"
"2023 Honda Civic LX FWD","$28,999","12,146 km","Est. $480/mo.*","Port Moody, BC","No Information Found","268 hp 3.5L V6"
"2018 Chrysler 300 S RWD","$18,995","158,710 km","Est. $314/mo.*","St. Albert, AB","No Information Found","3.5L V6"
"2007 Mercedes-Benz E-Class E 350 4MATIC","$3,495","279,185 km","Est. $58/mo.*","London, ON","No Information Found","No Information Found"
"2022 Toyota Camry XSE V6 FWD","$39,860","25,743 km","Est. $659/mo.*","Red Deer, AB","No Information Found","No Information Found"
"2023 Genesis G80 2.5T Advanced AWD","$56,998","9,653 km","Est. $942/mo.*","Winnipeg, MB","No Information Found","No Information Found"
"2021 Volkswagen Passat 2.0T Highline FWD","$25,498","69,777 km","Est. $422/mo.*","Toronto, ON","[phone]","174 hp 1.5L I4"
"2020 Mercedes-Benz CLS-Class CLS AMG 53 4MATIC AWD","$66,850","61,786 km","Est. $1,105/mo.*","Calgary, AB","[phone]","429 hp 3L I6"
"2020 Mercedes-Benz C-Class C 300 4MATIC Sedan AWD","$39,391","26,224 km","Est. $651/mo.*","Saskatoon, SK","[phone]","255 hp 2L I4"
"2020 Chevrolet Malibu LT FWD","$20,495","75,241 km","Est. $339/mo.*","Belleville, ON","[phone]","160 hp 1.5L I4"
"2022 Audi S3 2.0T quattro Technik AWD","$52,999","7,864 km","Est. $876/mo.*","Sherwood Park, AB","[phone]","300 hp 3.5L V6"
"2016 Nissan Maxima SV","$13,999","160,437 km","Est. $232/mo.*","Richmond, BC","[phone]","174 hp 1.5L I4"
"2021 Honda Civic Touring FWD","$28,315","33,781 km","Est. $468/mo.*","Huntsville, ON","[phone]","444 hp 2.9L V6"
"2024 Acura Integra Type S FWD","$67,895","993 km","Est. $1,123/mo.*","Saint-Jean-sur-Richelieu, QC","[phone]","192 hp 1.5L I4"
"2022 Audi S7 2.9T quattro Premium Plus AWD","$91,805","15,781 km","Est. $1,518/mo.*","Edmonton, AB","[phone]","255 hp 2L I4"
"2018 Honda Accord 1.5T Touring FWD","$26,880","66,000 km","Est. $445/mo.*","Toronto, ON","[phone]","292 hp 3.6L V6"
"2020 Mercedes-Benz C-Class C 300 4MATIC Sedan AWD","$36,888","32,677 km","Est. $610/mo.*","Markham, ON","[phone]","435 hp 5.2L V10"
"2019 Dodge Charger Police RWD","$14,998","128,245 km","Est. $248/mo.*","Taber, AB","[phone]","No Information Found"
"2008 Audi S6 5.2 quattro Sedan AWD","$7,995","161,643 km","Est. $133/mo.*","Newmarket, ON","No Information Found","No Information Found"
"2014 Volkswagen Jetta Comfortline","$9,495","121,300 km","Est. $157/mo.*","St. Catharines, ON","No Information Found","No Information Found"
"2020 Hyundai Elantra Preferred FWD","$16,995","70,595 km","Est. $281/mo.*","Toronto, ON","No Information Found","No Information Found"
"2020 Volvo S60 T6 R-Design AWD","$35,999","42,900 km","Est. $595/mo.*","Brampton, ON","[phone]","316 hp 2L I4"
"2017 Honda Civic Touring","$18,995","86,780 km","Est. $314/mo.*","Temiskaming Shores, ON","[phone]","174 hp 1.5L I4"
"2022 Honda Civic EX FWD","$21,700","168,654 km","Est. $359/mo.*","Calgary, AB","[phone]","180 hp 1.5L I4"
"2022 Chrysler 300 Touring L AWD","$39,990","14,000 km","Est. $661/mo.*","New Westminster, BC","[phone]","292 hp 3.6L V6"
"2021 BMW 2 Series 228i xDrive Gran Coupe AWD","$32,990","15,363 km","Est. $546/mo.*","Toronto, ON","[phone]","228 hp 2L I4"
"2020 Kia Forte EX FWD","$16,950","171,830 km","Est. $281/mo.*","Ottawa, ON","[phone]","147 hp 2L I4"
"2015 Chevrolet Impala 2LT FWD","$12,995","218,595 km","Est. $215/mo.*","Headingley, MB","[phone]","305 hp 3.6L V6 Flex Fuel Vehicle"
"2020 Toyota Corolla SE FWD","$22,988","33,826 km","Est. $380/mo.*","Woodbridge, ON","[phone]","2L I4"
"2023 BMW 2 Series M235i xDrive Gran Coupe AWD","$54,995","16,416 km","Est. $909/mo.*","Calgary, AB","[phone]","302 hp 2L I4"
"2012 BMW 7 Series 750i xDrive AWD","$14,999","116,999 km","Est. $248/mo.*","Oakville, ON","[phone]","400 hp 4.4L V8"
"2020 Mercedes-Benz CLS-Class CLS AMG 53 4MATIC AWD","$69,998","35,957 km","Est. $1,157/mo.*","Kelowna, BC","[phone]","429 hp 3L I6"
"2020 Toyota Corolla LE FWD","$21,994","29,771 km","Est. $364/mo.*","Gatineau, QC","[phone]","1.8L I4"
"2016 Chevrolet Cruze LS Sedan FWD","$12,999","68,968 km","Est. $215/mo.*","Edmonton, AB","No Information Found","153 hp 1.4L I4"
"2018 BMW M3 Sedan RWD","$68,704","42,787 km","Est. $1,136/mo.*","Abbotsford, BC","No Information Found","425 hp 3L I6"
"2014 Jaguar XJ-Series XJ AWD","$19,997","135,000 km","Est. $331/mo.*","Brampton, ON","No Information Found","340 hp 3L V6"
"2021 Toyota Corolla LE FWD","$22,888","91,600 km","Est. $379/mo.*","Markham, ON","[phone]","1.8L I4"
"2017 Chevrolet Cruze LT Sedan FWD","$11,950","150,364 km","Est. $198/mo.*","Edmonton, AB","[phone]","153 hp 1.4L I4"
"2014 Jaguar XJ-Series XJ AWD","$25,850","74,639 km","Est. $428/mo.*","Richmond Hill, ON","[phone]","340 hp 3L V6"
"2017 Hyundai Elantra Limited FWD","$13,999","98,485 km","Est. $232/mo.*","Mississauga, ON","[phone]","147 hp 2L I4"
"2023 Honda Civic Sport FWD","$31,244","6,100 km","Est. $517/mo.*","North York, ON","[phone]","158 hp 2L I4"
"2013 Chevrolet Malibu 1LT FWD","$7,495","173,773 km","Est. $124/mo.*","Ottawa, ON","[phone]","197 hp 2.5L I4"
"2022 Mercedes-Benz A-Class A 220 4MATIC Sedan AWD","$41,995","15,687 km","Est. $694/mo.*","Quebec, QC","[phone]","188 hp 2L I4"
"2014 BMW M5 RWD","$39,985","100,037 km","Est. $661/mo.*","Mississauga, ON","[phone]","552 hp 4.4L V8"
"2011 Honda Accord SE","$8,500","162,388 km","Est. $141/mo.*","Belleville, ON","[phone]","177 hp 2.4L I4"
"2017 Buick Regal Sport Touring Sedan FWD","$15,700","128,654 km","Est. $260/mo.*","Calgary, AB","[phone]","259 hp 2L I4"
"2018 Toyota Camry XSE","$28,900","41,736 km","Est. $478/mo.*","Chilliwack, BC","[phone]","206 hp 2.5L I4"
"2020 Toyota Camry XSE AWD","$31,990","26,086 km","Est. $529/mo.*","Etobicoke, ON","[phone]","205 hp 2.5L I4"
"2015 Mitsubishi Lancer Evolution GSR","$34,995","78,502 km","Est. $579/mo.*","Baie-Comeau, QC","[phone]","291 hp 2L I4"
"2023 Honda Civic Si FWD","$35,288","5,073 km","Est. $584/mo.*","Surrey, BC","No Information Found","200 hp 1.5L I4"
"2019 Mazda MAZDA3 GS Sedan FWD","$21,900","26,480 km","Est. $362/mo.*","Brampton, ON","No Information Found","No Information Found"
"2020 Nissan Maxima SL FWD","$25,998","91,756 km","Est. $430/mo.*","Brantford, ON","[phone]","300 hp 3.5L V6"
"2021 Mercedes-Benz A-Class A 220 4MATIC Sedan AWD","$33,995","70,409 km","Est. $562/mo.*","Mississauga, ON","[phone]","188 hp 2L I4"
"2015 Nissan Sentra S","$9,995","159,026 km","Est. $166/mo.*","Edmonton, AB","[phone]","130 hp 1.8L I4"
"2021 Hyundai Elantra Essential FWD","$21,999","16,073 km","Est. $364/mo.*","Calgary, AB","[phone]","182 hp 2.5L I4"
"2016 Audi A4 2.0T quattro Progressiv Plus AWD","$18,995","141,000 km","Est. $314/mo.*","Regina, SK","[phone]","272 hp 2L I4"
"2015 Nissan Altima","$3,995","216,000 km","Est. $67/mo.*","Vaudreuil-Dorion, QC","[phone]","263 hp 3.6L V6"
"2021 Acura TLX SH-AWD with Technology Package","$35,500","53,445 km","Est. $587/mo.*","Toronto, ON","[phone]","272 hp 2L I4"
"2023 Kia Forte GT Limited FWD","$29,900","6,085 km","Est. $495/mo.*","Victoria, BC","[phone]","404 hp 3L V6"
"2008 Cadillac CTS","$5,495","175,000 km","Est. $91/mo.*","Vaudreuil-Dorion, QC","[phone]","255 hp 2L I4"
"2018 Cadillac ATS 2.0T Luxury RWD","$24,999","37,191 km","Est. $414/mo.*","Medicine Hat, AB","[phone]","Electric"
"2017 Maserati Ghibli S Q4 3.0L AWD","$39,995","18,705 km","Est. $661/mo.*","Etobicoke, ON","[phone]","160 hp 1.5L I4"
"2023 BMW 3 Series 330i xDrive AWD","$50,945","5,089 km","Est. $842/mo.*","Vancouver, BC","[phone]","No Information Found"
"2023 Tesla Model 3 Long Range AWD","$55,000","15,851 km","Est. $909/mo.*","North York, ON","No Information Found","No Information Found"
"2019 Chevrolet Malibu LT FWD","$19,995","44,053 km","Est. $331/mo.*","Ottawa, ON","No Information Found","No Information Found"
"2022 Audi A4 quattro Technik 45 TFSI AWD","$48,407","13,900 km","Est. $800/mo.*","Edmonton, AB","No Information Found","No Information Found"
"2008 INFINITI G35 Sedan RWD","$6,199","217,871 km","Est. $103/mo.*","Hamilton, ON","[phone]","306 hp 3.5L V6"
"2011 Dodge Avenger Heat FWD","$5,888","195,000 km","Est. $98/mo.*","Guelph, ON","[phone]","283 hp 3.6L V6 Flex Fuel Vehicle"
"2016 Acura TLX V6 SH-AWD with Technology Package","$18,995","96,723 km","Est. $314/mo.*","New Westminster, BC","[phone]","290 hp 3.5L V6"
"2018 Lincoln MKZ Select AWD","$23,900","81,828 km","Est. $395/mo.*","Toronto, ON","[phone]","245 hp 2L I4"
"2021 Toyota Corolla LE FWD","$26,900","24,549 km","Est. $445/mo.*","Mississauga, ON","[phone]","1.8L I4"
"2022 Audi RS e-tron GT quattro AWD","$126,305","11,098 km","Est. $2,088/mo.*","Edmonton, AB","[phone]","Electric"
"2016 Toyota Corolla S","$16,500","124,239 km","Est. $273/mo.*","Edmonton, AB","[phone]","132 hp 1.8L I4"
"2017 Hyundai Elantra","$16,800","56,986 km","Est. $278/mo.*","Kitchener, ON","[phone]","147 hp 2L I4"
"2016 Audi S3 2.0T quattro Technik AWD","$25,999","96,000 km","Est. $430/mo.*","Dollard-des Ormeaux, QC","[phone]","153 hp 1.4L I4"
"2018 Hyundai Elantra GL FWD","$16,495","43,852 km","Est. $273/mo.*","Temiskaming Shores, ON","[phone]","505 hp 2.9L V6"
"2016 Chevrolet Cruze Premier Sedan FWD","$14,500","79,000 km","Est. $240/mo.*","New Westminster, BC","[phone]","368 hp 3.3L V6"
"2018 Alfa Romeo Giulia Quadrifoglio RWD","$64,300","15,735 km","Est. $1,063/mo.*","Victoria, BC","[phone]","No Information Found"
"2016 Mazda MAZDA3 GS","$12,999","125,631 km","Est. $215/mo.*","Maple, ON","No Information Found","No Information Found"
"2019 Audi S5 Sportback 3.0 TFSI quattro Technik AWD","$47,995","20,526 km","Est. $794/mo.*","Richmond, BC","No Information Found","No Information Found"
"2023 Kia Stinger GT2 AWD","$59,979","5,600 km","Est. $992/mo.*","Oakville, ON","No Information Found","No Information Found"
"2023 Volkswagen Jetta GLI 1.5T Autobahn FWD","$37,375","944 km","Est. $618/mo.*","Saint-Bruno, QC","[phone]","228 hp 2L I4"
"2013 Audi A4 2.0T quattro Premium AWD","$8,999","170,125 km","Est. $149/mo.*","Sudbury, ON","[phone]","147 hp 2L I4"
"2015 Volkswagen Jetta 2.0 Trendline","$11,998","109,888 km","Est. $199/mo.*","Mississauga, ON","[phone]","252 hp 2L I4"
"2021 Volkswagen Jetta Comfortline FWD","$22,995","66,000 km","Est. $381/mo.*","Summerside, PE","[phone]","420 hp 3L V6"
"2019 Mazda MAZDA3 GT Sedan AWD","$21,990","84,028 km","Est. $364/mo.*","Bedford, NS","[phone]","255 hp 2L I4"
"2020 Volkswagen Jetta Highline FWD","$19,980","158,826 km","Est. $331/mo.*","Toronto, ON","[phone]","2L I4 Hybrid"
"2023 Volkswagen Jetta 1.5T Comfortline FWD","$30,898","14,436 km","Est. $511/mo.*","Vancouver, BC","[phone]","255 hp 2L I4"
