"Car Name","Car Price","Car Mileage","Monthly Payment","Car Location","Phone Number","Car Engine"
"2021 Kia Forte EX FWD","$21,248","89,101 km","Est. $352/mo.*","Chatham-Kent, ON","[phone]","132 hp 1.8L I4"
"2020 Honda Accord 2.0T Touring FWD","$33,999","36,949 km","Est. $562/mo.*","Huntsville, ON","[phone]","No Information Found"
"2015 Porsche Panamera 4S","$47,995","54,654 km","Est. $794/mo.*","Oakville, ON","[phone]","No Information Found"
"2022 Mercedes-Benz E-Class E 350 4MATIC Sedan AWD","$66,589","1,720 km","Est. $1,101/mo.*","Regina, SK","[phone]","No Information Found"
"2018 Ford Fusion Hybrid SE FWD","$19,999","113,380 km","Est. $331/mo.*","Innisfail, AB","[phone]","No Information Found"
"2019 Volkswagen Jetta GLI FWD","$29,995","37,538 km","Est. $496/mo.*","Calgary, AB","No Information Found","No Information Found"
"2023 Mercedes-Benz E-Class E 350 4MATIC Sedan AWD","$76,990","4,407 km","Est. $1,273/mo.*","Regina, SK","No Information Found","No Information Found"
"2017 Toyota Corolla LE","$16,995","59,864 km","Est. $281/mo.*","Temiskaming Shores, ON","No Information Found","No Information Found"
"2023 Kia Stinger GT2 AWD","$59,979","5,600 km","Est. $992/mo.*","Oakville, ON","[phone]","368 hp 3.3L V6"
"2016 Mazda MAZDA3 GS","$13,800","131,000 km","Est. $229/mo.*","Langley City, BC","[phone]","179 hp 2.5L I4"
"2018 Hyundai Elantra LE FWD","$10,000","222,752 km","Est. $166/mo.*","Airdrie, AB","[phone]","310 hp 3.6L V6"
"2018 Nissan Altima 2.5 SV","$16,999","73,807 km","Est. $281/mo.*","Winnipeg, MB","[phone]","268 hp 3.5L V6"
"2018 Buick Regal Sportback GS AWD","$25,990","127,000 km","Est. $430/mo.*","Toronto, ON","[phone]","201 hp 1.6L I4"
"2016 Toyota Avalon XLE Touring","$24,994","64,969 km","Est. $414/mo.*","Trois-Rivières, QC","[phone]","2.5L I4 Hybrid"
"2020 Audi A4 2.0 TFSI quattro Progressiv AWD","$36,164","39,368 km","Est. $598/mo.*","Halifax, NS","[phone]","463 hp 4L V8"
"2022 Mazda MAZDA3 GS Sedan FWD","$27,990","9,746 km","Est. $463/mo.*","Richmond, BC","[phone]","248 hp 2L I4"
"2018 Hyundai Elantra Sport FWD","$17,988","106,794 km","Est. $298/mo.*","Calgary, AB","[phone]","429 hp 3L I6"
"2021 Toyota Camry Hybrid LE FWD","$34,888","44,537 km","Est. $577/mo.*","Mission, BC","[phone]","255 hp 2L I4"
"2019 Mercedes-Benz S-Class S 560 4MATIC AWD","$69,997","59,937 km","Est. $1,157/mo.*","Montréal, QC","[phone]","189 hp 2.4L I4"
"2019 BMW 4 Series 430i xDrive Gran Coupe AWD","$29,900","68,630 km","Est. $495/mo.*","Mississauga, ON","[phone]","No Information Found"
"2019 Mercedes-Benz CLS-Class CLS AMG 53 S 4MATIC AWD","$63,695","38,000 km","Est. $1,053/mo.*","Richmond, BC","[phone]","No Information Found"
"2019 Mercedes-Benz C-Class C 300 4MATIC AWD","$32,880","63,000 km","Est. $544/mo.*","Toronto, ON","No Information Found","No Information Found"
"2017 Honda Accord Sport FWD","$18,999","123,915 km","Est. $314/mo.*","Kelowna, BC","No Information Found","No Information Found"
"2018 Chevrolet Malibu LT FWD","$12,995","198,525 km","Est. $215/mo.*","Sarnia, ON","[phone]","160 hp 1.5L I4"
"2016 Kia Rio LX Plus","$11,500","79,237 km","Est. $191/mo.*","Toronto, ON","[phone]","211 hp 3.5L V6 Flex Fuel Vehicle"
"2010 Chevrolet Impala LT FWD","$5,995","162,121 km","Est. $100/mo.*","Vaudreuil-Dorion, QC","[phone]","1.8L I4"
"2021 Toyota Corolla LE FWD","$21,888","117,078 km","Est. $362/mo.*","Concord, ON","[phone]","255 hp 3L I6 Diesel"
"2016 BMW 5 Series 535d xDrive Sedan AWD","$27,995","111,000 km","Est. $463/mo.*","Regina, SK","[phone]","201 hp 2.5L V6 Flex Fuel Vehicle"
"2020 Volkswagen Passat 2.0T Comfortline FWD","$22,990","82,316 km","Est. $380/mo.*","Mississauga, ON","[phone]","2L I4 Hybrid"
"2007 Mercedes-Benz C-Class C 230 Sport","$7,000","103,401 km","Est. $116/mo.*","Thorold, ON","[phone]","300 hp 3.6L V6"
"2018 Ford Fusion Energi Titanium","$21,488","99,631 km","Est. $356/mo.*","Mississauga, ON","[phone]","255 hp 2L I4"
"2021 Dodge Charger GT RWD","$33,799","37,428 km","Est. $559/mo.*","Surrey, BC","[phone]","250 hp 2.5L I4"
"2020 BMW 3 Series 330i xDrive Sedan AWD","$41,499","17,500 km","Est. $686/mo.*","Burnaby, BC","[phone]","180 hp 1.6L I4"
"2021 Mazda MAZDA3 2.5 Turbo Sedan AWD","$30,997","53,024 km","Est. $513/mo.*","Edmonton, AB","[phone]","153 hp 1.4L I4"
"2012 Buick Regal Sedan FWD","$11,480","69,000 km","Est. $190/mo.*","Toronto, ON","[phone]","182 hp 2.5L I4"
"2021 Kia K5 EX FWD","$29,995","60,007 km","Est. $496/mo.*","Lethbridge, AB","[phone]","No Information Found"
"2018 Chevrolet Cruze LT Sedan FWD","$16,888","78,945 km","Est. $280/mo.*","Calgary, AB","No Information Found","No Information Found"
"2021 Nissan Altima 2.5 SR AWD","$24,995","69,915 km","Est. $414/mo.*","Toronto, ON","No Information Found","No Information Found"
"2020 BMW 7 Series 750i xDrive AWD","$76,990","13,424 km","Est. $1,273/mo.*","Victoria, BC","[phone]","523 hp 4.4L V8"
"2016 Nissan Altima 2.5 SV","$11,999","185,190 km","Est. $199/mo.*","Calgary, AB","[phone]","182 hp 2.5L I4"
"2023 Genesis G90 3.5T AWD","$94,998","473 km","Est. $1,570/mo.*","Winnipeg, MB","[phone]","375 hp 3.5L V6"
"2018 Chevrolet Cruze LT Diesel Sedan FWD","$15,995","79,000 km","Est. $265/mo.*","Saint-Jean-sur-Richelieu, QC","[phone]","137 hp 1.6L I4 Diesel"
"2018 Kia Forte EX Luxury","$13,699","94,059 km","Est. $227/mo.*","Pickering, ON","[phone]","288 hp 3.5L V6"
"2019 Ford Taurus Limited AWD","$24,999","59,142 km","Est. $414/mo.*","Pickering, ON","[phone]","147 hp 2L I4"
"2018 Hyundai Elantra","$13,995","139,602 km","Est. $232/mo.*","London, ON","[phone]","1.8L I4"
"2013 Hyundai Elantra GLS FWD","$7,495","188,750 km","Est. $124/mo.*","Kelowna, BC","[phone]","201 hp 1.6L I4"
"2018 Hyundai Elantra Sport FWD","$18,488","132,969 km","Est. $306/mo.*","Calgary, AB","[phone]","192 hp 1.5L I4"
"2018 Honda Accord 1.5T Touring FWD","$24,999","99,000 km","Est. $414/mo.*","York, ON","[phone]","208 hp 2L I4"
"2018 Mercedes-Benz CLA-Class CLA 250 4MATIC","$28,888","25,209 km","Est. $478/mo.*","Victoria, BC","[phone]","160 hp 1.5L I4"
"2023 Chevrolet Malibu LS FWD","$29,995","4,030 km","Est. $496/mo.*","Kamloops, BC","[phone]","1.8L I4"
"2014 Volkswagen Jetta SE with Connectivity and Sunroof","$10,998","141,000 km","Est. $182/mo.*","Vaughan, ON","No Information Found","No Information Found"
"2019 Volkswagen Jetta Execline FWD","$24,801","38,250 km","Est. $410/mo.*","Burnaby, BC","No Information Found","No Information Found"
"2021 Toyota Corolla LE FWD","$23,998","13,080 km","Est. $397/mo.*","Toronto, ON","No Information Found","No Information Found"
"2021 Porsche Taycan 4S AWD","$116,990","34,144 km","Est. $1,934/mo.*","Schomberg, ON","[phone]","Electric"
"2022 Toyota Corolla SE FWD","$26,888","18,371 km","Est. $445/mo.*","Kingston, ON","[phone]","2L I4"
"2021 Honda Accord SE FWD","$32,235","95,114 km","Est. $533/mo.*","Calgary, AB","[phone]","329 hp 3L V6"
"2015 Mercedes-Benz C-Class C 400 4MATIC","$26,907","107,477 km","Est. $445/mo.*","St Albert, AB","[phone]","174 hp 1.5L I4"
"2019 Honda Civic Touring FWD","$21,990","116,801 km","Est. $364/mo.*","Bedford, NS","[phone]","201 hp 2.4L I4"
"2019 Acura ILX FWD with Premium and A-Spec Package","$25,990","33,329 km","Est. $430/mo.*","Etobicoke, ON","[phone]","155 hp 2L I4"
"2017 Mazda MAZDA3 Sport","$13,990","63,000 km","Est. $232/mo.*","New Westminster, BC","[phone]","270 hp 3L V6"
"2013 Cadillac CTS 3.0L Luxury RWD","$6,995","231,500 km","Est. $116/mo.*","London, ON","[phone]","192 hp 1.5L I4"
"2018 Honda Accord 1.5T Touring FWD","$24,988","105,361 km","Est. $413/mo.*","Woodbridge, ON","[phone]","174 hp 1.5L I4"
"2019 Honda Civic EX FWD","$21,999","77,000 km","Est. $364/mo.*","Oakville, ON","[phone]","457 hp 2.9L V6 Hybrid"
"2018 Chevrolet Impala LT FWD","$22,888","64,374 km","Est. $379/mo.*","Winnipeg, MB","[phone]","No Information Found"
"2020 Genesis G70 3.3T Sport AWD","$33,880","53,000 km","Est. $560/mo.*","Toronto, ON","[phone]","No Information Found"
"2018 Porsche Panamera E-Hybrid 4 AWD","$83,480","52,000 km","Est. $1,380/mo.*","Edmonton, AB","No Information Found","No Information Found"
"2016 Audi S3 2.0T quattro Technik AWD","$24,992","80,679 km","Est. $414/mo.*","Ottawa, ON","No Information Found","No Information Found"
"2023 Hyundai Elantra Preferred FWD","$31,555","9,837 km","Est. $522/mo.*","Wilkie, SK","No Information Found","No Information Found"
"2022 Toyota Corolla LE FWD","$26,496","48,800 km","Est. $438/mo.*","Courtenay, BC","[phone]","1.8L I4"
"2018 Mercedes-Benz C-Class C 300 Sedan 4MATIC","$30,499","64,259 km","Est. $505/mo.*","Edmonton, AB","[phone]","241 hp 2L I4"
"2016 Subaru Legacy 3.6R Limited AWD","$15,995","142,000 km","Est. $265/mo.*","Toronto, ON","[phone]","256 hp 3.6L H6"
"2019 Genesis G70 3.3T Sport AWD","$27,777","120,000 km","Est. $460/mo.*","York, ON","[phone]","3.3L V6"
"2015 Chevrolet Cruze 2LT Sedan FWD","$11,995","109,427 km","Est. $199/mo.*","Victoria, BC","[phone]","138 hp 1.4L I4"
"2016 Subaru WRX AWD","$17,510","99,228 km","Est. $290/mo.*","Brampton, ON","[phone]","268 hp 2L H4"
"2015 INFINITI Q50 3.7 AWD","$17,495","130,703 km","Est. $290/mo.*","Waterloo, ON","[phone]","328 hp 3.7L V6"
"2013 Acura TL SH-AWD with Technology Package","$11,488","156,790 km","Est. $190/mo.*","St-leonard, QC","[phone]","305 hp 3.7L V6"
"2020 Hyundai Elantra Essential FWD","$20,888","60,128 km","Est. $346/mo.*","Vancouver, BC","[phone]","268 hp 2L H4"
"2021 Subaru WRX AWD","$28,990","34,562 km","Est. $480/mo.*","Bedford, NS","[phone]","445 hp 4.4L V8"
"2014 Mazda MAZDA3 GS Sedan","$9,499","204,698 km","Est. $157/mo.*","Whitby, ON","[phone]","202 hp 2.5L I4"
"2013 BMW 7 Series 750Li xDrive AWD","$17,495","158,690 km","Est. $290/mo.*","Barrie, ON","No Information Found","503 hp 3L I6"
"2020 Toyota Camry SE AWD","$29,995","71,500 km","Est. $496/mo.*","Vernon, BC","No Information Found","No Information Found"
"2012 Mercedes-Benz C-Class C 350 4MATIC Sedan","$12,888","147,317 km","Est. $213/mo.*","Langley, BC","No Information Found","No Information Found"
"2022 BMW M3 Competition xDrive AWD","$104,990","4,405 km","Est. $1,736/mo.*","Kelowna, BC","No Information Found","No Information Found"
"2021 Honda Accord Touring FWD","$31,995","64,408 km","Est. $529/mo.*","Toronto, ON","[phone]","252 hp 2L I4"
"2018 Porsche Panamera 4 AWD","$72,500","43,000 km","Est. $1,199/mo.*","Scarborough, ON","[phone]","260 hp 3.5L V6"
"2023 Lexus IS 300 AWD","$47,995","7,597 km","Est. $794/mo.*","Victoria, BC","[phone]","147 hp 2L I4"
"2019 Kia Forte","$23,999","35,356 km","Est. $397/mo.*","Edmonton, AB","[phone]","311 hp 3.8L V6"
"2020 Genesis G80 3.8L AWD","$34,997","59,938 km","Est. $579/mo.*","Spruce Grove, AB","[phone]","382 hp 3L I6"
"2023 BMW 3 Series M340i xDrive AWD","$69,995","4,604 km","Est. $1,157/mo.*","Oakville, ON","[phone]","158 hp 2L I4"
"2021 Honda Civic LX FWD","$24,888","90,555 km","Est. $412/mo.*","Vancouver, BC","[phone]","188 hp 2L I4"
"2020 Mercedes-Benz A-Class A 220 Sedan 4MATIC AWD","$32,980","36,629 km","Est. $546/mo.*","North York, ON","[phone]","372 hp 4.2L V8"
"2011 Audi A8 quattro AWD","$14,999","151,708 km","Est. $248/mo.*","Concord, ON","[phone]","145 hp 1.8L I4"
"2015 Hyundai Elantra GL FWD","$9,495","122,565 km","Est. $157/mo.*","Saint-Sulpice, QC","[phone]","444 hp 2.9L V6"
"2017 Chrysler 300 Touring RWD","$19,988","75,114 km","Est. $331/mo.*","Calgary, AB","[phone]","250 hp 2L I4"
"2023 Audi RS 5 Sportback 2.9T quattro AWD","$98,983","19,109 km","Est. $1,636/mo.*","Guelph, ON","[phone]","No Information Found"
"2019 Mazda MAZDA3 GT Sedan AWD","$23,900","59,980 km","Est. $395/mo.*","Surrey, BC","[phone]","No Information Found"
"2018 Chevrolet Malibu Premier FWD","$22,800","64,046 km","Est. $377/mo.*","Port Moody, BC","[phone]","No Information Found"
"2013 Volkswagen Jetta Trendline","$8,890","117,670 km","Est. $147/mo.*","Vancouver, BC","No Information Found","No Information Found"
"2019 Volkswagen Jetta Comfortline FWD","$18,900","80,070 km","Est. $313/mo.*","Toronto, ON","[phone]","330 hp 3L V6"
"2018 Ford Fusion SE AWD","$13,995","175,091 km","Est. $232/mo.*","Miramichi, NB","[phone]","2L I4"
"2018 Nissan Sentra S FWD","$14,695","23,412 km","Est. $243/mo.*","Temiskaming Shores, ON","[phone]","278 hp 3.5L V6"
"2016 Honda Accord V6 Touring","$17,545","206,512 km","Est. $290/mo.*","Mississauga, ON","[phone]","188 hp 2L I4"
"2022 Mercedes-Benz A-Class A 220 4MATIC Sedan AWD","$43,900","13,741 km","Est. $726/mo.*","Laval, QC","[phone]","158 hp 2L I4"
"2019 Honda Civic LX FWD","$17,888","103,133 km","Est. $296/mo.*","Ottawa, ON","[phone]","192 hp 1.5L I4"
"2020 Honda Accord 1.5T Sport FWD","$29,900","47,230 km","Est. $495/mo.*","Brampton, ON","[phone]","199 hp 2.4L I4 Hybrid"
"2014 Hyundai Sonata Hybrid","$11,988","94,183 km","Est. $199/mo.*","Saint-Eustache, QC","[phone]","2L I4 Hybrid"
"2018 Ford Fusion Energi SE Luxury","$22,466","41,500 km","Est. $372/mo.*","Concord, ON","[phone]","292 hp 3.6L V6"
"2018 Chrysler 300 Limited AWD","$28,995","70,000 km","Est. $480/mo.*","Winnipeg, MB","No Information Found","203 hp 2.5L I4"
"2021 Lexus ES 250 AWD","$38,990","19,700 km","Est. $645/mo.*","North Vancouver, BC","No Information Found","149 hp 2L I4"
"2022 Audi S3 2.0T quattro Progressiv AWD","$49,948","18,074 km","Est. $826/mo.*","Vancouver, BC","No Information Found","No Information Found"
"2021 Lexus ES 300h FWD","$48,900","7,567 km","Est. $809/mo.*","Victoria, BC","No Information Found","No Information Found"
"2020 Audi A4 2.0 TFSI quattro Komfort AWD","$31,880","53,300 km","Est. $527/mo.*","Toronto, ON","No Information Found","No Information Found"
"2021 Nissan Sentra SV FWD","$23,980","80,951 km","Est. $397/mo.*","Winnipeg, MB","No Information Found","No Information Found"
